Serial number,Model,Time to get on the train,city,starting point,end,Mileage [km],The amount [yuan]
1,express train,03-28 23:14 Thursday,Beijing,Xingye Street | Beijing Petrochemical Institute - North 1,Guanyin Temple Community 25th,4.5,17.2
2,express train,03-31 15:21 Sunday,Beijing,Xinghua Street | Zaoyuan East - West District - South Gate,Daxing District | Kang Taiyuan,2.8,10.4
3,express train,03-31 19:48 Sunday,Beijing,Kangmei Road | Kang Taiyuan - South Gate,Xingye Street | Beijing Petrochemical Institute - North 1,2.3,9.1
4,express train,04-02 10:34 Tuesday,Beijing,Beijing Petrochemical Academy - South Gate,Guanyin Temple Community 25th,3.9,11.44
5,express train,04-03 07:13 Wednesday,Beijing,Guanyin Temple - North Gate,Xinghua Street | Beijing Petrochemical Institute - South Gate,3.8,18.08
6,express train,04-04 11:21 Thursday,Beijing,National Education Administration - North Gate,Guanyin Temple Community 25th,4,13.08
Seduce,express train,04-06 00:00 Saturday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Daxing District | Kang Taiyuan,2.1,13
8,express train,04-06 16:20 Saturday,Beijing,Kangzhuang Road | Sunshine Baida Pharmacy (16th Branch),Guanyin Temple Community 25th,6.2,20.12
9,express train,04-07 14:57 Sunday,Beijing,Guanyin Temple - North Gate,Xinghua Street | åû ÌÃ Àöç¾ÄÈ (Liyuan),3.4,13
10,express train,04-08 09:35 Monday,Beijing,Beijing Petrochemical Academy - South Gate,Guanyin Temple Community 25th,4,12.24
11,express train,04-08 21:39 Monday,Beijing,Xinghua Street | Zaoyuan Dongli West District - West Gate,Guanyin Temple Community 25th,4.5,21.2
12,express train,04-09 07:34 Tuesday,Beijing,Guanyin Temple - North Gate,Xinghua Street | Beijing Petrochemical Institute - South Gate,3.5,18.4
Mean,express train,04-09 18:09 Tuesday,Beijing,Huang Village | Daxingyi - West Gate,Huangcun | Haili Hot Pot (Xingcheng Commercial Building),2.4,12.09
14,express train,04-09 22:06 Tuesday,Beijing,Xinghua Street | Beijing Petrochemical Institute - North 1st Gate - Get Car,Guanyin Temple Community 25th,4.4,19.04
15,express train,04-10 07:28 Wednesday,Beijing,Guanyin Temple - North Gate,Xinghua Street | Beijing Petrochemical Institute - South Gate,3.3,14.88
16,express train,04-11 16:40 Thursday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.4,14.54
In one,express train,04-14 19:28 Sunday,Beijing,Xinghua Street | Beijing Petrochemical Institute (North 2),Daxing District | Kang Taiyuan,2.4,11.96
In,express train,04-16 12:49 Tuesday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Xingfeng Street | North District - North 1st,2.9,11.05
19,express train,04-21 15:02 Sunday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.4,13.1
20,express train,04-24 19:32 Wednesday,Beijing,Xinghua Street | Xingchuang Building - North Side of Dongmen,Xingye Street | Beijing Petrochemical Institute - North 1,2.2,11.96
twenty one,express train,04-25 13:14 Thursday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.8,12.12
twenty two,express train,04-29 15:53 ??Monday,Beijing,Guanyin Temple - North Gate,Xingye Street | Beijing Petrochemical Institute - North 1,3.7,13
twenty three,express train,04-30 16:11 Tuesday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Ô° ÉÌ³Ç (Huangcun East Street),3,13
twenty four,express train,05-01 18:56 Wednesday,Beijing,Xingye Street | Zaoyuan Community - Northwest Gate,Daxing District | Kang Taiyuan (South Gate),1.7,13
25,express train,05-07 17:05 Tuesday,Beijing,Xinghua Street | Zaoyuan Community - South Gate,Guanyin Temple Community 25th,4.3,14.42
26,express train,05-08 07:29 Wednesday,Beijing,Guanyin Temple - North Gate,Xinghua Street | Beijing Petrochemical Institute - South Gate,3.7,17.12
27,express train,05-09 11:26 Thursday,Beijing,Xinghua Street | Beijing Petrochemical Institute - South Gate,Guanyin Temple Community 25th,4,13
Twist,express train,05-10 21:40 Friday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.4,18.04
29,express train,05-13 07:34 Monday,Beijing,Guanyin Temple - North Gate,Xinghua Street | Beijing Petrochemical Institute - South Gate,4,18.4
30,express train,05-15 14:27 Wednesday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.3,13.38
31,express train,05-16 09:55 Thursday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Daxing District | Kang Taiyuan,2.1,12.48
32,express train,05-16 15:25 Thursday,Beijing,Kangmei Road | Kang Taiyuan - South Gate,Xingye Street | Beijing Petrochemical Institute - North 1,2.2,12.48
33,express train,05-18 16:02 Saturday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.4,14.82
34,express train,05-23 22:19 Thursday,Beijing,Xingye Street | Industrial and Commercial Bank of China (Liyuan Road Branch),Guanyin Temple Community 25th,4.7,16.81
35,express train,05-27 22:46 Monday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.4,17.04
36,express train,05-28 07:33 Tuesday,Beijing,Guanyin Temple - North Gate,Xinghua Street | Beijing Petrochemical Institute - South Gate,3.9,19.84
37,express train,06-01 22:58 Saturday,Beijing,Xingye Street | Industrial and Commercial Bank of China (Liyuan Road Branch),Guanyin Temple Community 25th,4.6,21.14
38,express train,06-02 16:59 Sunday,Beijing,Guanyin Temple - North Gate,Daxing District | Kang Taiyuan,6.1,20.94
39,express train,06-04 17:30 Tuesday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Guanyin Temple Community 25th,4.3,17.28
40,express train,06-08 10:22 Saturday,Beijing,Guanyin Temple - North Gate,Daxing District | Kang Taiyuan,6.2,18.73
41,express train,06-08 16:56 Saturday,Beijing,Xinghua Street | Pop Commune Community,Huangcun | Daxing No. 1 Middle School - North Gate,3.2,11.44
42,express train,06-08 21:07 Saturday,Beijing,"Xingye Street | Industrial and Commercial Bank of China (Liyuan Road Branch
)opposite",Huang Village West Street - Subway Station,2.8,13
43,express train,06-09 15:45 Sunday,Beijing,Guanyin Temple - North Gate,Daxing District | Kang Taiyuan,6.5,20.98
44,express train,06-09 16:09 Sunday,Beijing,Kangmei Road | Kang Taiyuan - South Gate,"No. 53, Kangzhuang Road, Daxing District | Kang Taiyuan (South Gate)",12.6,38.86
45,express train,06-10 07:35 Monday,Beijing,Huangcun | Kang Taiyuan,Xingye Street | Beijing Petrochemical Institute - North 1,2.2,13
46,express train,06-13 20:57 Thursday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Daxing District | Kang Taiyuan,0.9,13
47,express train,06-14 12:42 Friday,Beijing,Kangmei Road | Kang Taiyuan - South Gate,Xingye Street | Beijing Petrochemical Institute - North 1,2.3,12.87
48,express train,06-14 22:18 Friday,Beijing,"Xingye Street | Industrial and Commercial Bank of China (Liyuan Road Branch
)opposite",Guanyin Temple Community 25th,4.6,16.15
49,express train,06-15 15:43 Saturday,Beijing,Xinghua Street | Beijing Petrochemical Institute - South Gate,Daxing District | Kang Taiyuan,2.4,12.87
50,express train,06-16 18:04 Sunday,Beijing,Guanyin Temple - North Gate,Xingye Street | Beijing Petrochemical Institute - North 1,4,14.05
51,express train,06-16 19:42 Sunday,Beijing,Xinghua Street | Rainbow New City Shop,Daxing District | Kang Taiyuan,3.6,11.44
52,express train,06-16 23:41 Sunday,Beijing,Xinghua Park - Bus Station Road West,Guanyin Temple Community 25th,3.9,14.29
53,express train,06-22 16:26 Saturday,Beijing,Xinghua Street | Beijing Petrochemical Technology - North 2,Daxing District | Kang Taiyuan,2.4,13
54,express train,06-23 21:21 Sunday,Beijing,Guanyin Temple - North Gate,Daxing District | Kang Taiyuan,6.2,26.92
55,express train,06-24 17:30 Monday,Beijing,Xinbei Northeast Cuisine (Kangzhuang Road),Xingye Street | Beijing Petrochemical Institute - North 1,5.4,23.04
